-1.7272028931606866,0.17446512477082293
0.6432505121385461,0.23153021596947146
-0.22322246675384227,0.20283152906268753
-2.380940980685888,0.18144908187845932
-0.298857582856647,0.2931413419037231
-0.9510041806959928,0.2580513777791482
0.8127251607463752,0.2637847545967482
0.5695225180505121,0.2291488376298744
0.47778116811172927,0.20089791572389187
-0.3314264263638839,0.1780860584840607
0.8316798302436209,0.16331992205568194
1.1845212817141564,0.1482408129442301
0.8261407266497433,0.13649989548064131
0.15168524379973974,0.1274883302231895
0.8019755892214105,0.12066659138452974
0.8938357026302614,0.11556731030214387
-1.3189586933758097,0.11179713260189043
-0.5279392038488183,0.13719053891741462
-0.9781301700059756,0.13438889492734352
0.8194712707767832,0.1461356336098297
-0.5711316359133985,0.1348748861368462
-1.2167263800723491,0.13353432708501659
-0.2609794832432037,0.1552424006147192
2.0290307074682685,0.14376242167529474
0.17489031877767025,0.13304760298822088
0.5502353038925444,0.12486430357897182
0.09809911109613123,0.1186980283897369
-0.2108470045838391,0.11410738945339581
0.8490284092976613,0.11155516825244703
-1.145805726317768,0.10885843620769231
-0.18031920002744545,0.1280141819123397
0.7193698302849177,0.12176176015344586
-0.8672329736568579,0.11638183615440806
0.4930821131116243,0.1260200004042172
1.3602263560170236,0.11956398433529618
-0.12158261621950855,0.11474892525430334
-0.474732887296882,0.11147435791636859
-1.4727317807195512,0.11282852027211109
-0.03841781598955206,0.14441971790149735
-1.199715962770694,0.13358993549287887
-0.585118826724796,0.1545441491372907
-0.28623617555878283,0.15032464700715012
0.7769774857517859,0.14023288859174854
-1.204278055412384,0.13033948779987395
0.814250812254871,0.15145670136976824
0.472321639993419,0.13898939806235372
-3.6228053132429787,0.12938820972191886
-0.08262041002687516,0.29148762826137004
-0.29708791649036326,0.25227035079226456
-0.0563521179614103,0.22376720787012935
-0.5175158784734377,0.19666267681634741
-0.8600707534850768,0.18389985616456017
-0.7075991477742613,0.18718066060862845
-0.4222396901031898,0.18308437859472473
-1.4691676818660604,0.16956624135964263
-2.2453623461683914,0.20794875701939394
-0.9879692409809625,0.32136887847040607
0.7408907272563457,0.329588355282779
-0.1798302188745563,0.2833623293661175
-0.5603741903118092,0.2468999369081973
1.7922983351758635,0.22907780118855534
0.9426502766876492,0.2008402587797459
0.5007820407628318,0.17803977517128025
0.45854248522881663,0.15984660928690522
0.9586226315793416,0.14552182739399538
1.283610104268462,0.13440180153881376
-2.151957536367582,0.1258920953786176
-0.8815780876795922,0.19409749501062928
0.25926095979043595,0.19783493152989018
0.6790175574539358,0.17562905173301016
0.11048726146652404,0.1579374363238468
-0.26237343945358715,0.1440308088857236
2.2439520401745154,0.13495168275549083
0.12664839745255646,0.12630999885802863
0.6124425408060529,0.11978154102846565
-0.4671826988971044,0.1149102671372721
-0.9271025962826104,0.11536781677676297
1.0184957180527943,0.12693836151553733
-0.23453212573797114,0.12025329539329684
-0.5935446054538924,0.11635532880659642
1.160981749468368,0.11895118433230996
-2.1492649935270696,0.11429482734241683
0.3372922623857869,0.17756845729343823
0.6341907174436282,0.15947310707504303
-0.8071613419410064,0.14522993030978826
-0.9412571567068642,0.14961548462350258
-0.2455163268943855,0.15889269428942754
-0.6080832800584338,0.14644270573656057
-0.22424507697410123,0.14416486509519993
0.9995390780169336,0.13460069234740624
-0.8615538939540736,0.1260432130229133
-0.80920790874189,0.13438610305528648
-0.34294177363433964,0.14005839272003484
-1.376111148816641,0.13300061574609245
1.1276750934283353,0.16205746784339678
-0.5800321026807184,0.1472515998297265
-1.5252383396260638,0.14404914897894952
-0.30334971288269286,0.1820756302247613
0.11527357146417684,0.1660054860798605
1.6771149634760947,0.1503485653201235
-0.1512620595804731,0.13813061156966225
-0.7721462037955136,0.12927161453071226
1.042467933368138,0.13439856244661227
1.4575565018625687,0.12588963465893868
-1.0713523174417934,0.11946621814684116
-1.2694775947967059,0.1355499715438905
-0.5781732470913508,0.1597200371227418
0.06346389424525037,0.15448889250413828
0.8178852992686879,0.14134422384014356
-0.7888214215408708,0.13119092658793502
0.6840358445276832,0.13658907852794017
0.23141705517213212,0.12755628242164893
-0.8958241735259753,0.12071768232379704
0.412269804161856,0.13074140068027773
0.10764020235604167,0.12311862007964386
1.3756044430664849,0.11739323859043338
0.09662870757780032,0.11314278459744577
-2.984533037152378,0.11001822369068964
0.4772198352856821,0.2144385618529094
0.534678239555944,0.1889883684924243
0.9684337959985716,0.16855397847471137
0.18601029931154386,0.15235292334106101
-3.798301342443454,0.1396846684818761
0.4033517013476257,0.32654631493792124
0.5405409126873996,0.2808449278998839
0.6182796585076658,0.2431480266039484
0.929482116622581,0.21228490406141556
0.42022180133418047,0.18725019506001522
0.6795801589967437,0.16716782902995855
0.11811198352408878,0.15126223832794383
1.4242134230562546,0.13883862150672072
-1.0526994469147641,0.12927296745192615
-1.1370342777172031,0.1441915575250038
-0.6063381785414982,0.1623576136352864
1.1003053309887432,0.15761426908566767
-0.27129936236782504,0.14377867806012312
-0.6550521818477837,0.1348707669719056
0.24087271586288958,0.135747254104554
-1.404868538300104,0.12691518918113848
0.18636886782529358,0.156820957075012
-2.612922143631745,0.14316006479973514
0.3203807953632589,0.24938454412419325
-0.01209151758835056,0.21737221500051912
0.28472453891473637,0.1913641637840241
-1.4091490121677805,0.17045078363814
-0.716594412487806,0.20509364719175935
0.20115983487110878,0.19953376793051722
0.5035577254563998,0.1769913461431428
-0.5586975778918077,0.15901592660170244
-1.4663049438071107,0.15331239115304998
0.4230003013753417,0.18929747216195497
0.16201063226722356,0.16880062261480488
2.1337608996995447,0.1525471161535525
2.5503246633068684,0.13983540234419745
-0.326011882830392,0.1300352449334431
-0.5837621776872042,0.1249006259670479
1.6065423433304735,0.1256610498554524
0.26140791254028645,0.11929484508867491
0.5833816724206644,0.1145494217167311
1.7231485947987781,0.11104917636205419
0.06731206959118749,0.10848966710136866
1.1908844236158853,0.1066309243548089
-0.13913525549635747,0.10528827017481746
-1.3346473051938619,0.10464975201543215
0.4981979567026041,0.13041342203223147
-0.13228463536101273,0.12287084346833431
-0.47697033013647133,0.11756715118676545
-0.8333427171357101,0.11761364747217204
0.6993062074792914,0.12609947425969167
-2.2129332701513826,0.11962359517570018
0.08615959668675319,0.1884691416639563
0.03479484099507599,0.16813976584133278
-0.47935757320225164,0.1520268796889436
-0.8870270930911459,0.14537705427510988
-0.181465085270743,0.15276084321354838
1.7880157228374474,0.14087364383900253
0.6577393905381644,0.13083025264421022
-0.8532716615239649,0.12318576586479697
0.03925970697245991,0.13158873086032755
-0.7251256256954947,0.12375931571824221
1.21774561875161,0.12830237798365707
1.646885935102007,0.12127901243160148
-1.093080086709732,0.11602259328074421
0.5454714321082743,0.13304814491130398
0.43959110533163054,0.12486471448240337
-0.033561194208811825,0.11869833597668773
1.2720723090502404,0.11412978640822413
-1.5532381137348823,0.1107412910157006
-0.7024271152929399,0.14544703870151113
0.5136761298540282,0.1462066457960677
1.3207863702327447,0.13492963920688775
1.5702945468421508,0.12629323983814147
-0.5599044233909252,0.11976896557571058
1.2473945427164612,0.1209794710140666
1.930630390597181,0.11579984539138882
0.7567723164901528,0.1119682249337439
-1.5550414873088556,0.10915978747965621
1.0307192825798688,0.14373986224401103
-1.0493643593031425,0.13303025720559356
0.9394345352468624,0.14765224778802868
-1.789802207018943,0.1360451963169136
0.4489815062011111,0.18726707384785535
0.24227329473997053,0.1671812828656944
0.35051267123021224,0.1512728187692089
1.5337938536238966,0.1388468242583664
1.2410471737506537,0.12927923644267889
1.1021153175862752,0.12201496248533854
-1.000409585891543,0.11657038603870834
0.12306308836274381,0.1303858326245669
1.4865969346980696,0.12285000624211548
0.5880670495718774,0.11719281949745217
1.8407091229731731,0.11299483913200913
-1.7556141681701298,0.10990997397599551
-1.040145065969174,0.1531744517233933
-4.392703598127128,0.1666849869389928
-0.24892387699143428,0.44011422914660664
0.08466806684117893,0.3803392153895946
0.43484045651084574,0.32547287656653473
0.32957926322318637,0.279956829021018
-0.42998367866731485,0.24241813988374283
-0.2731446008672951,0.2197201130606583
1.0624637156160035,0.19620583488076168
-0.41060514989668634,0.17432374755984906
-0.7433321984785728,0.16202698628490858
0.2689526987587043,0.1621759426366031
0.43193788211392053,0.14734438746135056
-0.1755948046728529,0.13580747376801205
0.12106638489798494,0.12767310427097786
0.5144116712475755,0.12080552975586296
0.7471962616711556,0.11567055397451695
0.14871102459429175,0.11187308603766567
-0.04969548229109039,0.10909035270825176
1.6606883334853908,0.10710988957552742
0.8446772274717138,0.10563365472327774
0.41907109042975527,0.10457048211541624
1.2688905935807957,0.10380730240839599
0.18774680221391146,0.10326079225406458
0.5950541818359812,0.1028701299838205
-2.1855611021902637,0.10259123053944107
0.6207674103822761,0.16283029598524684
-0.13848871775925967,0.14785703487881918
-1.2556200989941015,0.13669325152498157
0.02774466787164464,0.16026054379104582
0.2764877461496103,0.1458454355409985
0.5976095379886266,0.1346511780746761
0.9303059347492083,0.12608157888716298
-0.23282355399152624,0.11961017173304551
-2.7282656424784015,0.11585526583649175
-0.8210109202081094,0.2107157412958678
-1.1923457220613833,0.21007830275648198
0.26622996359652185,0.2332478266901797
1.0357969472147612,0.20422708288400288
-0.9671881593940868,0.1807605974762583
2.326143718299007,0.1897132312803703
0.48054370375477723,0.16913243742746759
0.32884065670871226,0.15280842483484283
-0.26820900111842194,0.14003827839242194
0.21556141899728357,0.13190664820782244
-0.463462297377296,0.12399991292565982
0.586943371036554,0.12243034172124782
-0.36928778869722956,0.11687988933892982
-0.7870067096660444,0.11536770174109684
1.074275089074479,0.12285864040179469
-1.3561859932454732,0.11719926016342834
2.235896172619559,0.14430471217503885
-0.5596142215156886,0.13346470437265295
-0.42206371764119116,0.13209399170517655
-0.9939901177879715,0.1280711709538449
1.1649704915025356,0.14083128108083584
-0.5383465476524607,0.13079779421028362
0.11490570238201547,0.12942012944267703
0.15142096161704677,0.12212120194577616
-0.4894388590423466,0.11664952412475194
-0.9086207784897739,0.1171183986789885
0.7699921523520447,0.12793010340803415
0.9716448482916049,0.12099884540091138
-0.49059592187319645,0.11581424904360357
1.0575268447121937,0.11648419185599133
0.19360332936286925,0.11247222136692298
-1.007108342268318,0.10952786349579735
-0.1890309928235227,0.12413992272648607
-0.012051008149628438,0.11889677825937044
0.09015047666720111,0.11425740161214992
-0.1792730444965038,0.11083489283082121
0.5047302678908736,0.10891305891236996
-0.03223210581169485,0.10693761699248482
-0.42358970436868976,0.10552732959908655
0.43593005350270575,0.10749925808509309
-0.11207433822748171,0.10591473639028356
0.7236889098904777,0.10498678511854241
-1.1630413812156244,0.10410588427453503
-1.3143663709396054,0.12402116769370532
